dev_hash,name,location_suburb,location_state,latitude,longitude,dev_type,scale_shops,scale_sqm,scale_dwellings,developer,expected_completion,source_url,source_name,nearest_pharmacy_km,nearest_pharmacy_name,has_supermarket,supermarket_brand,existing_pharmacies_1km,existing_pharmacies_3km,relevance_score,is_opportunity,date_discovered
6473e8b0bc8d0614,Charter Hall snaps up three regional shopping centres from Vicinity,Sunshine Coast,NSW,-33.3241697,151.441698,woolworths,,50978.0,,,2025,https://shoppingcentrenews.com.au/latest-news/charter-hall-snaps-up-three-regional-shopping-centres-from-vicinity/,Shopping Centre News,1.12,TerryWhite Chemmart Chittaway,1,Woolworths,0,2,88.0,0,2026-03-06
c5d3e8feaf62a799,Deadline looms for Coles’ test of ACCC resolve but will it blink? - The Australian,,,,,coles,,,,,,https://news.google.com/rss/articles/CBMi8gFBVV95cUxQYlJqVmdzeHlfUE1lLVJDckxVSGpWRWp5MmJBV25QcXJZNEhpVzZOOXVUZ3VSR254TzROWDJONU55cElLV3hnMS1reTRrZEVOaFlRaWt4Y3VFYWJGTExZM2NuQUk5cHVKSVZTTUtWNFFyWWIzUFl1TXVvU2kwU3l2OVVMeHkwVHdPUE9NdWJOdjdXMmhHMF9Od3pIOVN4VU1zRmxrTU1LZXY0TW03Z1ROMWp1Z1FMSGRnYnJLVUtpMnFjYUtLVms0d25NYzlSbUVFelFPbVNQdnJGZTFkaUVxajRZZVFHY0pZQUhDNlM5cTBXQdIB9wFBVV95cUxOY3lYMUdzRUZJZDA0WFBTZWNsQ0ZXMGpEUjRRTDg3NnhMWHhwNi1fYzBqU2JVMEViRUlGUGZHT1ZhamdOZ041ekV6aklnWkttUEpzT0picFJNQnRTa21SZ01,Google News (new_supermarket),,,1,Coles,0,0,75.0,0,2026-03-06
f0d5da1894566a7d,Costco crushes Aldi with just 15 stores - News.com.au,,,,,costco,15,,,,,https://news.google.com/rss/articles/CBMi7gFBVV95cUxNVVpIZlJpTmZjbjFEUnlUWFozVFlSb0pPaEY4UU5jdHRjajFObTA1Slh3Z1VoajJ2X1VaQ0JOREkxcFkxSTBUdmpicDZ3YU40RGJJTG1XNTItX1QtT25VMUJxaVNjQ2ZnRE9oWTVRd1BfMXJwdlFFUGdyR2ZxTHFuOVJiTTl3cjJiM0RuTVVRT1ZzbElhRmtoT2lVcFpOU09hUHo0dUpRTENNWVk5dDB2UXY2Sms2WXF0dWlUOFFVa3ZZNFZ4WHgyNVlvYmlUdmppT1BzNktlcElKbk0yMjRBdGxOYTAzVXBHVlpHZC1R0gHzAUFVX3lxTE15NVJqaUJXZHJ3Q0ZxS3p5cHhGazYzc2Y3SFdVUTAwdXUwWFAzM3o5RGVHQThLTTRQZ1VWRnI5RHNoblowa2t2bGNGMGJFLVZGYk1kckpuTTRlSEhPYm54bVpzeHR,Google News (Costco),,,1,Costco,0,0,70.0,0,2026-03-06
aa33c7a623bbe8f7,Works progressing on new 'big four' supermarket on land in West Cumbria - NW Mail,,,,,new_supermarket,,,,,,https://news.google.com/rss/articles/CBMioAFBVV95cUxQSFpsVHJVcjBFNllYNk9zVmtxbGZwQkFrOG51emRDY3ZjRHl0MmtpQkNudE5IaUhURXhXXzNNZHoyamZhQjR3X21OQVVtUVp3Y0dlYmZQcVEzVzJTRW9GX0RHc2RkdmZqc3g1YkQtbm5WdWlKMlEyNlgyQm5VaVRRcmhGUUdnWS15VDk4YWl3QWp1dDRYOTJEUmZ5Y1JJU0Rt?oc=5,Google News (new_supermarket),,,1,,0,0,70.0,0,2026-03-06
254828552945eb45,From locations to products: All the major changes coming to Costco Australia in 2026 - Nine Honey,,,,,costco,,,,,2026,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQSGZFeTdzUWtDY0QtMjA4b0ZuZkVPTUlPc1FINjF3RUVWMFRSaTh2clV5bEtyTnVTZDZMMl85bWRfLW5DQVExMUU2OUVUV3RIejR6THhYbHpfNmVXRWtQYnE2Slktb3dXTUJCNXhxSGFTUWcxWjV1dUVQNEIxNm5ZWWZzVTc0aWxueXV6ZUJCak5kRF85N0FPQkxZdkxZZTQwLUFpMWU3QnM0Z03SAXdBVV95cUxNcXRlZW5YZG5BRnJZcXBQc1Z4YmwzVzBfT0pRRzk1azdQbzU3angtaDgya2c3T1dhY1JBT2pEYllRbVRaNERialpocF82ZE1YSGJQYXhtc2NzSUpULTFwMHVCSTMzRlV2ckdtczdDQ1NHcHloeEdEZw?oc=5,Google News (Costco),,,1,Costco,0,0,63.0,0,2026-03-06
f7ff3f0807ea5857,New Costco Stores Opening in Australia - realcommercial.com.au,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMidEFVX3lxTE1xb0VTTTVQN0l4anBMTkEtekplbVkzWFZsMUw0VU9XZ3VxNnlsRGdtUTEwTlF3M25CYlAwaXhYY2gyRFd1MlFBLXRURHVQSlVXZmJkckpJNlB0djZxOUxEWG9BQ1lZZVA0R3VtODZjSFZQOVFi?oc=5,Google News (Costco),,,1,Costco,0,0,60.0,0,2026-03-06
f9edbd381e58301f,Costco’s Expanding with 20 New Aussie Stores - K ROCK 95.5,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMijwFBVV95cUxNVzM4OG84U2ZEQk5XeDBQa2ZaRzJYN3NiRFNnTDJoZjZVdUpETWFxQUdia1dpVlY2MnFabXpxRXNFUThPRjZZTXE3YVd4ZTV3N1dBUzI5OUN6X0JuVERzb3hZbHVlcU16LXZXNjhrV2V2UkdMUi0zV0M5b2VRTlBjUXh1bFBoekt4NVZsUTVITQ?oc=5,Google News (Costco),,,1,Costco,0,0,60.0,0,2026-03-06
8aafdffd7f0f353a,Costco reveals plan for 20 new Australian stores in just five years - realcommercial.com.au,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOTG9iVVRjOFE4TTJHSUxLVzBXb20ydFNQd253d3ZvLXBhYmFEMS1GaTQxeUtORDhJb1dpMXJiTk9ka3c5VnB1RzBzUldGemhGVzJaQW5zeE9XNkoxams1UFFBOEE2VXBKUG1UM2Fvb3ltMkVDZE1odVhIYTdCVVN0YTdVTXlSQXZ1UXVfNEI5QWs0bzlFYjh4bGFYR1A2VUp0azlmaW9tUlhnQQ?oc=5,Google News (Costco),,,1,Costco,0,0,60.0,0,2026-03-06
12fd65150a7964b3,New Costco Stores Opening in Australia - realcommercial.com.au,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMidEFVX3lxTE1xb0VTTTVQN0l4anBMTkEtekplbVkzWFZsMUw0VU9XZ3VxNnlsRGdtUTEwTlF3M25CYlAwaXhYY2gyRFd1MlFBLXRURHVQSlVXZmJkckpJNlB0djZxOUxEWG9BQ1lZZVA0R3VtODZjSFZQOVFi?oc=5,Google News (new_supermarket),,,1,Costco,0,0,60.0,0,2026-03-06
0ac79c38b47f4125,Costco unveils 6 new stores by April – and first three are open TODAY - the-sun.com,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMiekFVX3lxTE9EYm1FVVVFeTh6UDN5NzVjRlg2NlRoMVQwdkVmekNfYmxzc3l0M3BoYW0yTGJFNm16MTRDM2hMdnpFVXljU3dsMG52b2tRSWRTWWxYQkhsWkE2cG9Obk5NT0RPSmdtTWlPMkRGT3RoWkM1WmN3QlFmM3dR?oc=5,Google News (new_supermarket),,,1,Costco,0,0,60.0,0,2026-03-06
a08de52759b18577,"JPMorgan Chase & Co. Increases Costco Wholesale (NASDAQ:COST) Price Target to $1,050.00 - MarketBeat",,,,,costco,,,,,,https://news.google.com/rss/articles/CBMizAFBVV95cUxPYktWSHNCR3VMSmVsSmw2S2l2S1BPVTIxVFdWXzBrQXFWX0YtaDVYaFhVVWJvSVExQXRhVjFQM18zU2p2UlZFODgxcG1ldDhaM21zbzNTeldfWWdTVkkwazM2UExrNG9qOXg3Mnp0MmZpQlRUUXZQeEFMS0hZVE16MWJYRm15eUhmQzI1QWFScTB0MGx5a2JHeFQ3bk14aHFwM19qc1c3SDRvUVdqd1hjZVJ2RFdDWmFxWEc5WEFXRkEtZWEzeHBSbERXSGo?oc=5,Google News (new_supermarket),,,1,Costco,0,0,60.0,0,2026-03-06
c0c211bc9a3a1bde,Everything You Need to Know About Buying Costco Cakes - Parade,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMiTEFVX3lxTE9SOE1Nc2ZPeWxRYlVCeFlJbjNtbklGNk9GaHdZRU9oSlI1R1c2WGExbjBsQUp0OEtYRkdkSVpaY3UwRkVlTlc0a1pqcWs?oc=5,Google News (new_supermarket),,,1,Costco,0,0,60.0,0,2026-03-06
1a6fc43216900bbd,Costco location expected to open in Oakville next year - Inside Halton,,,,,costco,,,,,,https://news.google.com/rss/articles/CBMitgFBVV95cUxPN0NERERDTTBQNHZhQlBEaXJmMm1WYnR5Zktxd3F2NUR1cVJ3TWRuU3NrVXpfYkdmYWs4TVgyN25HNjYybkkzOTBRQlN3NllUV0xyRTUyQk5FLWFJamJjNDZaMUo2NFg0eHJJWDVwTThmMHM5STNnMEZ4NXBTZmtTNFg0SWVjOEpoNXVIMEMzcFBTTkd4aXNsVy04d1JvV0hEcS1iNUI4Y2FZZUk2TnotaGRxaDBrZw?oc=5,Google News (new_supermarket),,,1,Costco,0,0,60.0,0,2026-03-06
a24d3d4ba438f605,Early works contractor appointed for new hospital - Infrastructure Magazine,,,,,medical,,,,,,https://news.google.com/rss/articles/CBMikgFBVV95cUxPbE5DdE5xcW4wRXU0NW9pZnpBWFJvSW9XN1hZMW1rNGRhamIzbDBkdWx1VGMwS0RwUERqTjQyMkdtc3hXSW5NZG9YMFRwRmxfQm41cm0xMWQ3S18zMFhfdkIwU01hOWlHLURWNXVBVi13V2syUkZDZ0ZkT2MxaGhwVWllTlI2bk45MUVSYzEtOTVnUQ?oc=5,Google News (medical),,,0,,0,0,60.0,0,2026-03-06
8c11405d08cdb634,April Group and MaxCap join forces for healthcare buy - The Australian,,,,,medical,,,,,,https://news.google.com/rss/articles/CBMi8AFBVV95cUxNQVNlVy1RNTh2dkdWOW93bkVId0RTMEhlbi12eU9EeWRKSXJTVDZMY1poWWJQQ0hxVEdObF9tbzFVcGdDbUJFQy1sYUl0d3JPd0FNS1B1dHNWVHhUYUhlTkRXQ3FQN205VVZNREZ0QWpmRGEyaHVjeXdGUVRkWUJKR1pjT09qZWRtV2RKME5NYnFvcWVBOGFaRW5VVkozQXZSMzRHSUp3MFBwVFdCNXE1U09jUk5hRklzT1BiTC1EaERIOE92czVGTUlfSDd4UFVkRFBGaGx0VHQtdFc5V0QzRWRqOU12UGdQb1lITUVGSXLSAfYBQVVfeXFMTzJnZGo5N19qUjRWSTFwSHNNbXd0eENkelRPSlIzS2lkOEZJUUdsMWhqRlJST0VkMFc5bGhkOFk1SHltS2NiZ004Qmxncy1yN3p6ZTBPb294N2xhRDB6aDc3VWZ,Google News (medical),,,0,,0,0,60.0,0,2026-03-06
dae7498e41e7b8fc,La Trobe Precinct - Invest Victoria,,VIC,,,medical,,,,,,https://news.google.com/rss/articles/CBMilgFBVV95cUxNdE5UU2lXdnZFTHFIUkR5ZlJBMnhGa1NMXzVXMzVuREk4a2tCM24wd0t5ZUhvMlliUTFOLU0wQmR2TnI5eS1JVmhiOENDRzFxb0NOQjZWYkVwNkNSOUg0X1N3dGRVRzFPdXZyUmJyMGpVcm5pUXl6Y193NlhDX2pJdGxtdC1YcWV4M0NaTHlYZXhXT21YN2c?oc=5,Google News (medical),,,0,,0,0,60.0,0,2026-03-06
f7da9e793ecf48f6,Labor pledges new mental health units alongside SA emergency depts - News - InDaily,,SA,,,medical,,,,,,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPVWRzSjJ1XzVDdGlSQmo5UnRvT2hXa0lValNUb2FSaDlINl9VSnpkaXV6NllSc1o1bGxYeVg4NmZDOV9KYWp2NTZzRFlqVFdzcWJ5LV9KaExMbEhUTmpHOW00TDRZMkxJVlh2andGN0hZUXFTclJtaWwwTWgyV3ZEN1ROd3hmVzhwYnNJdTJPbjR5Z2ExSEYxT21fR1dPSG5mSi1SN2liWGI3Ty1fcE83ckdrUU1tT1hvMmdR?oc=5,Google News (medical),,,0,,0,0,60.0,0,2026-03-06
bd8d5be9518484d4,SA Liberals promise stamp duty relief as Labor shares plan for current WCH site - Australian Broadcasting Corporation,,SA,,,medical,,,,,,https://news.google.com/rss/articles/CBMimAFBVV95cUxQcUhsbjV0bXJjekc1Zm9JZEdoaWEzWkFORWdVem1DSUYzVTcxZ3RCSE81NWYyUjhLUTlTVEtyR0tQaXRSYXg3Q0pHOC1zZG9aR3duaUV1SG5MUHY5dW1fdDRrQ19IS09vbERST0pDc1lUSnZTazBQcWFqYmstSDcxOHlodmV4MjUwZGFqcTlNOUpSUGtNVi02Xw?oc=5,Google News (medical),,,0,,0,0,60.0,0,2026-03-06
7e47a116ae188264,Construction begins on $85 million Deanside Central shopping centre,,,,,new_shopping_centre,,,,,,https://shoppingcentrenews.com.au/latest-news/construction-begins-on-85-million-deanside-central-shopping-centre/,Shopping Centre News,,,0,,0,0,55.0,0,2026-03-06
2e704b556775fdae,Coles to bring new HQ and small-format store to Docklands - Docklands News,Docklands,,-37.8175423,144.9394923,coles,,,,,,https://news.google.com/rss/articles/CBMilgFBVV95cUxOb0doS2kwcEI0VWpRNm5oem55R0pYT3ZBRzktb2YwNmx4YTBZalpGazJQNUVfbmVDTHI4eDRHSG9pS0hHcVFmXzhPLVZ5aHBNVkFSbjJNQXVJOVc0cjZIWjRaN3ludFpuQWgtRVVyMktVRGJaUzRwcFE5dHlHTl9GN1ZtbHRxeU5LVTFvT2VGOXdQeTBmaUE?oc=5,Google News (new_supermarket),0.49,Victoria Harbour Pharmacy,1,Coles,2,56,55.0,0,2026-03-06
e0ca441f6932b791,Coles Has Opened Another of Its Swish “Local” Stores – This Time in Concord - Broadsheet,Concord,,-33.8556716,151.1067667,coles,,,,,,https://news.google.com/rss/articles/CBMioAFBVV95cUxQVHByZ0tlbzVmX2JjTG5rRnJPUXNOX09QNUxwYkRZdnZISXJKZ19nR3ZGcHhKTzc4LUZhMGxGdG5Nb3VaWEdHQ29ZS1Q1REpHdHREUmFLNGlzZEd6dFJ4d2M3M1hhQjNxcTNCeHR3Y2packdWZmRYWUphUzRFTS0tZHFENVY5MWdqeFY5MXRja01BTHpZUjhPVWgteU5fRldw?oc=5,Google News (new_supermarket),0.3,Friendly Pharmacy Concord,1,Coles,2,26,55.0,0,2026-03-06
01ab7fecf3f726ae,Weinam Creek PDA: Setting the record straight — by Cr Shane Rendalls - Redland Bayside News,,,,,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMiogFBVV95cUxORTBVYVJWdUxiX0NzV2RSbzRVblNpbHFGdUE3eHJrRWx3d3FhdFM5S0F0bmdLRXBMT0FoR0VRWThyNldTSkhCUmNvMTVaOS0xMjBncU1OVUtYU09rallfN1d5Zm9neVBRZEhQdVVyaHJabHZGYzJlYVVJazhuYTVzenVyb0lqYTZoNnJCNVVKaWI4YmpnbEdPeXU0V1JLaHBLT2c?oc=5,Google News (shopping_centre),,,0,,0,0,55.0,0,2026-03-06
33fc2227cbfc498a,Fast food retail experiences strongest network growth in 10 years - Shopping Centre News,,,,,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMisgFBVV95cUxNbTJqUHN2amFmOGpHcWRuT283dTRjX1ZScTlsaHVRc1Awa3ViMTNBU2h6NVZadkk4N2hWVV84SlRBajRKdnZCeUhpemxEbFEyZXZkY2EtU2lUbjZfME9lOFN0M1R0QUpGYVV6ZmFtZ0pDbDh2eDVCRE01QWpkcDVOcHpPVmEwbjVkcW5ROXR6WHRJRllLcnF2ajBBT29rUjVhT2h5QmtZV1hqLXFWY0FWOW53?oc=5,Google News (shopping_centre),,,0,,0,0,55.0,0,2026-03-06
55da6b00ec3594d6,"The ‘big box’ sector has come of age, now a cornerstone of Australian retail - Shopping Centre News",,,,,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMivAFBVV95cUxQd2h5QlJCblBXS2dOTngya3BiZThnS2p0d19vSnkxMFUxR2ZGaXozRjlCc0FUUDFTWS1JV3JESC13ZWFFZnBXRzVObDFfOWc1VHY3NGNoU25iUkhDWGtGZjh3am00R0E2NFRzZ0FXeWtyYjgzTndZX3VUTDZnWUZESGJQdkdBbTdscF9XNWFXWkM5djhkaXJEa1QycmpIelN6Z2RiWVNPSjVpQkN6MTZzSk5XWlRCRUNNeVB5Zw?oc=5,Google News (shopping_centre),,,0,,0,0,55.0,0,2026-03-06
508ab4437e0e5129,"How City of Casey will house 500,000 people by 2041 - Herald Sun",,,,,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMi6AFBVV95cUxOTk1kV2xZeDBnTDZkLTlWX2xNa2M2bUo4dHJ2N1ZoXzFIRXhhVjM3M3VLVEE2Nm9JVVpqQ0dkY05tNEhUcTZLMGJfZGFaUHFkU2QtenRISTNzV0hSYzFYUF9sN05ZbkpXX0NIdlBuT1Ftd1dqa2tvZkUxV3hyWDBILWFzNU9nTG02bE80S2J3UGlwTlJqSHNCZklsSmtyRW9ldGc2VTF1ZHA1SEtHOVgySWRnOGszcWhDNE11Y0JyZ281bU5paUVuV0FrSGFPT1M4VVdoRmpib2ZBTE5UeEc3ZkdnZ1pVYW1l0gHuAUFVX3lxTE5FRHA3c2ptM1FXQ2h5Y0UxOVJFZUYzMFAtcUREMi1XNWpwS1hHekpOTmFUYnFIMkxQZXVGUF83a0kwRW5ncHJqbFJCWElVd0ZwSlNVaHlCaXdwRnlCVGZWbGhIMXVRZFhld0E,Google News (shopping_centre),,,0,,0,0,55.0,0,2026-03-06
43422b69993dd90a,Sales suite showcases vision for Capalaba Town Centre revitalisation - Redlands Coast Today,,,,,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMitgFBVV95cUxNcXhCWS1YVndRbWdwY0o2VFhRWTZuWHpLUEVMZk1nZXE3OXVuTV93ZWhyQ0RLeUF1NjA1aTYxTVgxSEJEV2VzV0gtVkJpdVNVVGFtb09pZGYwNjd5eUpGYWk5b3dKUkV1U0ZwZXZpWGFMbXI3T3RPTmJXdUs5Ml91bUlCcF94bnFtUUdjMjlRZVVOUlRTN29Cc1pRaEFoWXFJREtiTkdJZWczRExCWU5weEw0RkJFQQ?oc=5,Google News (shopping_centre),,,0,,0,0,55.0,0,2026-03-06
4b539dd850ca756b,300 homes: New ‘catalytic’ town centre starts construction - The Chronicle | The Chronicle,,,,,new_shopping_centre,,,300,,,https://news.google.com/rss/articles/CBMi9AFBVV95cUxPNFJWVmFRWnFLckJmbXlJeWxYSF8tYVk3YWFuSkZnSzd4VGM3ak0xRnBvNW1BWjExdU5fNXB0b3J1bmE2NnhWaVBDTlZUTzlHWUFaT0pEdUZRbE9sTlEySmJ6RjNYQnJiMkpXX1ZuUHRJMG1VRmFrM0FxbWRvYXgyWEtROC0yVGExXzJnd2ltcE9NWmxGSEhXWUwzYU9vNmVlSkowMlM2aUZTQU9mRXI0cU5WUnVqZExteEw1Z05DQ3EyaUI2ME1KeVpCdnNWOUJSSnhaQWhLY1NaY2x2ZVZCclU1YmYtWWtDam5sdnljdG1MbTF00gH6AUFVX3lxTE5sNGZLS0xOeDc4NVlNUEc2M2NmcXV1NTlxM0Y3THE5dWcwSDRRdTQ0ekljMFdyTnVRbmRVMER0MXJiSVNpdk5VRnUyMWVMUkdtS0hfXzZqTTlIbkNBUDc,Google News (shopping_centre),,,0,,0,0,55.0,0,2026-03-06
