id,centre_name,centre_type,lat,lon,nearest_pharmacy_km,nearest_pharmacy_name,opportunity_score,has_acpa_approval,notes,psp_name,state,status,planned_dwellings,planned_population,lga,corridor,psp_url,est_completion
3,Beveridge Central Town Centre,major,-37.4712651,144.9745663,6.376804339564231,Chemist Discount Centre Wallan,93.0,0,Nearest pharmacy: Chemist Discount Centre Wallan (6.4km),Beveridge Central PSP,VIC,in-progress,9000,25000,Mitchell,Northern,https://vpa.vic.gov.au/project/beveridge-central/,
4,Beveridge North Local Centre,local,-37.4712651,144.9745663,6.376804339564231,Chemist Discount Centre Wallan,89.0,0,Nearest pharmacy: Chemist Discount Centre Wallan (6.4km),Beveridge Central PSP,VIC,in-progress,9000,25000,Mitchell,Northern,https://vpa.vic.gov.au/project/beveridge-central/,
6,Wallan South Town Centre,major,-37.4168041,145.0052646,2.3812243249018348,Chemist Discount Centre Wallan,88.0,0,Nearest pharmacy: Chemist Discount Centre Wallan (2.4km),Wallan South PSP,VIC,in-progress,7000,20000,Mitchell,Northern,https://vpa.vic.gov.au/project/wallan-south/,
134,Bradfield City Centre,major,-33.8831452,150.742466,4.516523322228951,Luddenham Pharmacy,88.0,0,Nearest pharmacy: Luddenham Pharmacy (4.5km),Aerotropolis Core Precinct,NSW,in-progress,20000,55000,Liverpool/Penrith,Western Sydney Aerotropolis,https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/western-sydney-aerotropolis,
135,Aerotropolis Core Town Centre,major,-33.8831452,150.742466,4.516523322228951,Luddenham Pharmacy,88.0,0,Nearest pharmacy: Luddenham Pharmacy (4.5km),Aerotropolis Core Precinct,NSW,in-progress,20000,55000,Liverpool/Penrith,Western Sydney Aerotropolis,https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/western-sydney-aerotropolis,
208,Roseworthy Town Centre,major,-34.5332267,138.7467051,5.087909335766156,Hewett Pharmacy,87.0,0,Nearest pharmacy: Hewett Pharmacy (5.1km),Roseworthy Township Expansion,SA,approved,8000,22000,Light,Northern Adelaide,https://plan.sa.gov.au/,
138,Gilead Town Centre,major,-34.1117863,150.783942,1.821870477163389,Rosemeadow Pharmacy Focus,83.0,0,Nearest pharmacy: Rosemeadow Pharmacy Focus (1.8km),Gilead Precinct,NSW,in-progress,15000,42000,Campbelltown,Greater Macarthur,https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/greater-macarthur-growth-area,
141,Wilton Town Centre,major,-34.2402914,150.6993904,1.9418054366309132,Wilton Pharmacy,83.0,0,Nearest pharmacy: Wilton Pharmacy (1.9km),Wilton Growth Area,NSW,in-progress,15000,42000,Wollondilly,Greater Macarthur,https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/wilton,
209,Roseworthy South Local Centre,local,-34.5332267,138.7467051,5.087909335766156,Hewett Pharmacy,83.0,0,Nearest pharmacy: Hewett Pharmacy (5.1km),Roseworthy Township Expansion,SA,approved,8000,22000,Light,Northern Adelaide,https://plan.sa.gov.au/,
7,Wallan South Neighbourhood Centre,neighbourhood,-37.4168041,145.0052646,2.3812243249018348,Chemist Discount Centre Wallan,82.0,0,Nearest pharmacy: Chemist Discount Centre Wallan (2.4km),Wallan South PSP,VIC,in-progress,7000,20000,Mitchell,Northern,https://vpa.vic.gov.au/project/wallan-south/,
