AP Region,AP State,AP Price,AP Status,AP Description,Nearby Opportunities,Best Opp Location,Best Opp Score,Best Opp Pop 5km,Best Opp Pharm Dist,Best Opp Rules,Best Opp Competition Score,Distance to Best Opp (km),Best Opp Verification,Top 3 Opportunities,Match Quality
Sydney Northern Beaches,NSW,Offers Over $2.6M,Under Offer,Under offer since 09/10/2025,202,Sydney Markets Plaza,2531936.4,3227480,1.39,"Item 133, Item 134",855.5,26.2,VERIFIED,"Sydney Markets Plaza (score=2531936, 26km); Woolworths (score=2445413, 19km); Newington Marketplace (score=2302739, 26km)",GOLD
Sydney South West,NSW,Offers Above $2.2M,Under Offer,Under offer since 03/09/2025,210,Sydney Markets Plaza,2531936.4,3227480,1.39,"Item 133, Item 134",855.5,18.9,VERIFIED,"Sydney Markets Plaza (score=2531936, 19km); Woolworths (score=2445413, 26km); Newington Marketplace (score=2302739, 19km)",GOLD
Western Suburbs Sydney,NSW,"$1,500,000",Under Offer,Under offer since 11/08/2025,208,Sydney Markets Plaza,2531936.4,3227480,1.39,"Item 133, Item 134",855.5,11.6,VERIFIED,"Sydney Markets Plaza (score=2531936, 12km); Woolworths (score=2445413, 13km); Newington Marketplace (score=2302739, 9km)",GOLD
Melbourne CBD,VIC,"$2,485,000",For Sale,Busy & profitable pharmacy & medical centre located in the middle of Melbourne CBD.,269,Coles,2305059.0,2892888,1.29,Item 133,420.5,13.6,VERIFIED,"Coles (score=2305059, 14km); Orlando's (score=2089677, 13km); IGA Xpress (score=2039891, 13km)",GOLD
Outer Western Suburbs Melbourne,VIC,Offers Above $2.210M,Under Offer,Under offer since 12/12/2025,207,Coles,2305059.0,2892888,1.29,Item 133,420.5,12.8,VERIFIED,"Coles (score=2305059, 13km); Orlando's (score=2089677, 38km); IGA Xpress (score=2039891, 34km)",GOLD
Northern Suburbs Melbourne,VIC,"$2,999,000",Under Offer,Under offer since 14/11/2025,252,Coles,2305059.0,2892888,1.29,Item 133,420.5,24.3,VERIFIED,"Coles (score=2305059, 24km); Orlando's (score=2089677, 17km); IGA Xpress (score=2039891, 10km)",GOLD
Melbourne South-Eastern Suburbs,VIC,"$1,050,000",Under Offer,Under offer since 20/10/2025,266,Coles,2305059.0,2892888,1.29,Item 133,420.5,36.0,VERIFIED,"Coles (score=2305059, 36km); Orlando's (score=2089677, 17km); IGA Xpress (score=2039891, 25km)",GOLD
Western Suburbs Melbourne,VIC,"$900,000",Under Offer,Under offer since 22/09/2025,252,Coles,2305059.0,2892888,1.29,Item 133,420.5,2.9,VERIFIED,"Coles (score=2305059, 3km); Orlando's (score=2089677, 24km); IGA Xpress (score=2039891, 22km)",GOLD
Eastern Suburbs Melbourne,VIC,Offers Above $3.6M,Under Offer,Under offer since 05/08/2025,270,Coles,2305059.0,2892888,1.29,Item 133,420.5,30.4,VERIFIED,"Coles (score=2305059, 30km); Orlando's (score=2089677, 6km); IGA Xpress (score=2039891, 13km)",GOLD
Inner Southern Suburb Brisbane,QLD,Offers Above $1.9M,Under Offer,Under offer since 23/12/2025,132,Reliance Fresh,1318731.6,1527642,1.24,"Item 133, Item 134",481.0,5.3,VERIFIED,"Reliance Fresh (score=1318732, 5km); Aldi (score=1035440, 20km); Aldi (score=859231, 5km)",GOLD
South East Brisbane,QLD,Offers Over $1.55M,Under Offer,Under offer since 22/10/2025,136,Reliance Fresh,1318731.6,1527642,1.24,"Item 133, Item 134",481.0,10.7,VERIFIED,"Reliance Fresh (score=1318732, 11km); Aldi (score=1035440, 30km); Aldi (score=859231, 11km)",GOLD
Ipswich QLD,QLD,Offers Above $1.75M,Under Offer,Under offer since 15/09/2025,120,Reliance Fresh,1318731.6,1527642,1.24,"Item 133, Item 134",481.0,28.2,VERIFIED,"Reliance Fresh (score=1318732, 28km); Aldi (score=1035440, 42km); Aldi (score=859231, 29km)",GOLD
South Eastern Suburbs Perth,WA,"$5,700,000",Under Offer,Under offer since 16/12/2025,108,Aldi,1279066.5,1071946,2.33,Item 133,322.0,6.4,VERIFIED,"Aldi (score=1279066, 6km); Naturally Fresh IGA (score=1009340, 17km); Natural City (score=994621, 6km)",GOLD
North Eastern Suburbs Adelaide,SA,Contact Agent,For Sale,Established pharmacy business with opportunity to relocate into new health precinct in a north eastern growth corridor.,90,Westfield Marion,513599.8,714044,0.84,Item 132,320.5,24.3,NEEDS REVIEW,"Westfield Marion (score=513600, 24km); ALDI (score=471239, 20km); All in One Asian Grocery (score=409021, 20km)",GOLD
Southern Suburbs of Adelaide,SA,"$1,150,000",Under Offer,Under offer since 15/10/2025,88,Westfield Marion,513599.8,714044,0.84,Item 132,320.5,4.0,NEEDS REVIEW,"Westfield Marion (score=513600, 4km); ALDI (score=471239, 13km); All in One Asian Grocery (score=409021, 9km)",GOLD
Hunter Valley Region NSW,NSW,"$1,750,000",Under Offer,Under offer since 28/07/2025,34,Westfield Kotara,239538.8,207374,1.09,Item 132,194.5,26.2,VERIFIED,"Westfield Kotara (score=239539, 26km); John Hunter Hospital (score=223065, 24km); Ritchies Supa IGA (score=180712, 23km)",GOLD
Greater Hobart Area,TAS,"$1,000,000",Under Offer,Under offer since 18/08/2025,27,Rokeby IGA,102726.5,87470,1.05,Item 133,120.5,8.5,VERIFIED,"Rokeby IGA (score=102726, 9km); Eastlands Shopping Centre (score=83917, 3km); Shoreline Shopping Centre (score=74044, 4km)",GOLD
Darwin CBD,NT,"$550,000",For Sale,Established Community Pharmacy Business with significant growth potential.,12,Royal Darwin Hospital,102276.0,60737,2.31,Item 135,69.0,7.8,VERIFIED,"Royal Darwin Hospital (score=102276, 8km); Blackwoods (score=79435, 5km); Winnellie Shopping Centre (score=73324, 5km)",GOLD
