lat,lon,suburb,postcode,state,rule_item,confidence,nearest_pharmacy_km,reason,name,address,source_type,effective_fte,num_gps,hours_per_week,fte_source
-42.988689,147.305091,KINGSTON,7050,TAS,Item 136,0.9,0.972,"Large medical centre: GP Plus Super Clinic Kingston, FTE=12.0 (fte), GPs=15, hours=84.0/wk. Nearest non-excluded pharmacy: 0.972km (margin +672m)",GP Plus Super Clinic Kingston,"2 Redwood Road, Kingston TAS 7050",medical_centre,12.0,15,84.0,fte
-37.75983,144.807768,ALBANS,3021,VIC,Item 136,0.9,0.694,"Large medical centre: Sunshine Hospital Medical Centre, FTE=12.0 (fte), GPs=15, hours=72.0/wk. Nearest non-excluded pharmacy: 0.694km (margin +394m)",Sunshine Hospital Medical Centre,"Furlong Road, St Albans VIC 3021",medical_centre,12.0,15,72.0,fte
-31.741179,115.753133,JOONDALUP,6027,WA,Item 136,0.9,0.984,"Large medical centre: Joondalup Health Campus Medical Centre, FTE=11.2 (fte), GPs=14, hours=84.0/wk. Nearest non-excluded pharmacy: 0.984km (margin +684m)",Joondalup Health Campus Medical Centre,"Shenton Avenue, Joondalup WA 6027",medical_centre,11.2,14,84.0,fte
-37.889197,144.693403,WERRIBEE,3030,VIC,Item 136,0.85,0.743,"Large medical centre: IPN Medical Centre Werribee Plaza, FTE=9.6 (fte), GPs=12, hours=70.0/wk. Nearest non-excluded pharmacy: 0.743km (margin +443m)",IPN Medical Centre Werribee Plaza,"Werribee Plaza, Werribee VIC 3030",medical_centre,9.6,12,70.0,fte
-38.048575,145.260843,LYNBROOK,3975,VIC,Item 136,0.85,0.547,"Large medical centre: Casey Medical Centre, FTE=9.6 (fte), GPs=12, hours=70.0/wk. Nearest non-excluded pharmacy: 0.547km (margin +247m)",Casey Medical Centre,"2 Lynbrook Boulevard, Lynbrook VIC 3975",medical_centre,9.6,12,70.0,fte
-41.062968,145.914174,BURNIE,7320,TAS,Item 136,0.85,1.36,"Large medical centre: TAS Family Medical Centre, FTE=8.0 (fte), GPs=10, hours=75.0/wk. Nearest non-excluded pharmacy: 1.36km (margin +1060m)",TAS Family Medical Centre,"1-3 Reeves Street, South Burnie TAS 7320",medical_centre,8.0,10,75.0,fte
-19.269835,146.803755,TOWNSVILLE,4810,QLD,Item 136,0.85,0.61,"Large medical centre: Townsville Medical Centre, FTE=8.0 (fte), GPs=10, hours=72.0/wk. Nearest non-excluded pharmacy: 0.61km (margin +310m)",Townsville Medical Centre,"320 Sturt Street, Townsville QLD 4810",medical_centre,8.0,10,72.0,fte
-12.496989,130.975015,PALMERSTON,0830,NT,Item 136,0.85,1.3,"Large medical centre: Palmerston Medical Centre, FTE=8.0 (fte), GPs=3, hours=72.0/wk. Nearest non-excluded pharmacy: 1.3km (margin +1000m)",Palmerston Medical Centre,"9 Temple Terrace, Palmerston NT 0830",medical_centre,8.0,3,72.0,fte
-33.30645,151.425105,TUGGERAH,2259,NSW,Item 136,0.85,1.041,"Large medical centre: Greenway Medical Centre, FTE=8.0 (fte), GPs=7, hours=70.0/wk. Nearest non-excluded pharmacy: 1.041km (margin +741m)",Greenway Medical Centre,"5 Greenway Drive, Tuggerah NSW 2259",medical_centre,8.0,7,70.0,fte
-37.744663,144.744223,SPRINGS,3023,VIC,Item 136,0.85,1.094,"Large medical centre: Caroline Springs Medical Centre, FTE=8.0 (fte), GPs=1, hours=70.0/wk. Nearest non-excluded pharmacy: 1.094km (margin +794m)",Caroline Springs Medical Centre,"1 Aitken Boulevard, Caroline Springs VIC 3023",medical_centre,8.0,1,70.0,fte
